"","n","Highway (Other)_DRY_DARK_FALSE","Highway (Other)_DRY_DARK_TRUE","Highway (Other)_DRY_DAWN_FALSE","Highway (Other)_DRY_DAWN_TRUE","Highway (Other)_DRY_DAYLIGHT_FALSE","Highway (Other)_DRY_DAYLIGHT_TRUE","Highway (Other)_DRY_DUSK_FALSE","Highway (Other)_DRY_DUSK_TRUE","Highway (Other)_DRY_OTHER_FALSE","Highway (Other)_DRY_OTHER_TRUE","Highway (Other)_ICE_DARK_FALSE","Highway (Other)_ICE_DARK_TRUE","Highway (Other)_ICE_DAWN_FALSE","Highway (Other)_ICE_DAWN_TRUE","Highway (Other)_ICE_DAYLIGHT_FALSE","Highway (Other)_ICE_DAYLIGHT_TRUE","Highway (Other)_ICE_DUSK_TRUE","Highway (Other)_ICE_OTHER_TRUE","Highway (Other)_MUD/DIRT/SAND_DARK_TRUE","Highway (Other)_MUD/DIRT/SAND_DAWN_TRUE","Highway (Other)_MUD/DIRT/SAND_DAYLIGHT_FALSE","Highway (Other)_MUD/DIRT/SAND_DAYLIGHT_TRUE","Highway (Other)_MUD/DIRT/SAND_OTHER_FALSE","Highway (Other)_OTHER_DARK_FALSE","Highway (Other)_OTHER_DARK_TRUE","Highway (Other)_OTHER_DAWN_TRUE","Highway (Other)_OTHER_DAYLIGHT_FALSE","Highway (Other)_OTHER_DAYLIGHT_TRUE","Highway (Other)_SLUSH/SNOW/WATER_DARK_FALSE","Highway (Other)_SLUSH/SNOW/WATER_DARK_TRUE","Highway (Other)_SLUSH/SNOW/WATER_DAWN_FALSE","Highway (Other)_SLUSH/SNOW/WATER_DAWN_TRUE","Highway (Other)_SLUSH/SNOW/WATER_DAYLIGHT_FALSE","Highway (Other)_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","Highway (Other)_SLUSH/SNOW/WATER_DUSK_TRUE","Highway (Other)_SLUSH/SNOW/WATER_OTHER_FALSE","Highway (Other)_SLUSH/SNOW/WATER_OTHER_TRUE","Highway (Other)_WET_DARK_FALSE","Highway (Other)_WET_DARK_TRUE","Highway (Other)_WET_DAWN_FALSE","Highway (Other)_WET_DAWN_TRUE","Highway (Other)_WET_DAYLIGHT_FALSE","Highway (Other)_WET_DAYLIGHT_TRUE","Highway (Other)_WET_DUSK_FALSE","Highway (Other)_WET_DUSK_TRUE","Highway (Other)_WET_OTHER_FALSE","Highway (Other)_WET_OTHER_TRUE","Interstate (State)_DRY_DARK_FALSE","Interstate (State)_DRY_DARK_TRUE","Interstate (State)_DRY_DAWN_FALSE","Interstate (State)_DRY_DAWN_TRUE","Interstate (State)_DRY_DAYLIGHT_FALSE","Interstate (State)_DRY_DAYLIGHT_TRUE","Interstate (State)_DRY_DUSK_FALSE","Interstate (State)_DRY_DUSK_TRUE","Interstate (State)_ICE_DARK_FALSE","Interstate (State)_ICE_DARK_TRUE","Interstate (State)_ICE_DAWN_FALSE","Interstate (State)_ICE_DAWN_TRUE","Interstate (State)_ICE_DAYLIGHT_TRUE","Interstate (State)_MUD/DIRT/SAND_DARK_TRUE","Interstate (State)_MUD/DIRT/SAND_DAYLIGHT_FALSE","Interstate (State)_OTHER_DARK_TRUE","Interstate (State)_OTHER_DAYLIGHT_FALSE","Interstate (State)_OTHER_DAYLIGHT_TRUE","Interstate (State)_SLUSH/SNOW/WATER_DARK_FALSE","Interstate (State)_SLUSH/SNOW/WATER_DARK_TRUE","Interstate (State)_SLUSH/SNOW/WATER_DAWN_FALSE","Interstate (State)_SLUSH/SNOW/WATER_DAWN_TRUE","Interstate (State)_SLUSH/SNOW/WATER_DAYLIGHT_FALSE","Interstate (State)_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","Interstate (State)_SLUSH/SNOW/WATER_DUSK_TRUE","Interstate (State)_SLUSH/SNOW/WATER_OTHER_TRUE","Interstate (State)_WET_DARK_FALSE","Interstate (State)_WET_DARK_TRUE","Interstate (State)_WET_DAWN_FALSE","Interstate (State)_WET_DAWN_TRUE","Interstate (State)_WET_DAYLIGHT_FALSE","Interstate (State)_WET_DAYLIGHT_TRUE","Interstate (State)_WET_DUSK_FALSE","Interstate (State)_WET_DUSK_TRUE","Interstate (State)_WET_OTHER_TRUE","Maryland (State)_DRY_DARK_FALSE","Maryland (State)_DRY_DARK_TRUE","Maryland (State)_DRY_DAWN_FALSE","Maryland (State)_DRY_DAWN_TRUE","Maryland (State)_DRY_DAYLIGHT_FALSE","Maryland (State)_DRY_DAYLIGHT_TRUE","Maryland (State)_DRY_DUSK_FALSE","Maryland (State)_DRY_DUSK_TRUE","Maryland (State)_DRY_OTHER_FALSE","Maryland (State)_DRY_OTHER_TRUE","Maryland (State)_ICE_DARK_FALSE","Maryland (State)_ICE_DARK_TRUE","Maryland (State)_ICE_DAWN_FALSE","Maryland (State)_ICE_DAWN_TRUE","Maryland (State)_ICE_DAYLIGHT_FALSE","Maryland (State)_ICE_DAYLIGHT_TRUE","Maryland (State)_ICE_DUSK_FALSE","Maryland (State)_ICE_DUSK_TRUE","Maryland (State)_MUD/DIRT/SAND_DARK_TRUE","Maryland (State)_MUD/DIRT/SAND_DAYLIGHT_FALSE","Maryland (State)_MUD/DIRT/SAND_DAYLIGHT_TRUE","Maryland (State)_OTHER_DARK_FALSE","Maryland (State)_OTHER_DARK_TRUE","Maryland (State)_OTHER_DAWN_TRUE","Maryland (State)_OTHER_DAYLIGHT_FALSE","Maryland (State)_OTHER_DAYLIGHT_TRUE","Maryland (State)_SLUSH/SNOW/WATER_DARK_FALSE","Maryland (State)_SLUSH/SNOW/WATER_DARK_TRUE","Maryland (State)_SLUSH/SNOW/WATER_DAWN_FALSE","Maryland (State)_SLUSH/SNOW/WATER_DAWN_TRUE","Maryland (State)_SLUSH/SNOW/WATER_DAYLIGHT_FALSE","Maryland (State)_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","Maryland (State)_SLUSH/SNOW/WATER_DUSK_FALSE","Maryland (State)_SLUSH/SNOW/WATER_DUSK_TRUE","Maryland (State)_SLUSH/SNOW/WATER_OTHER_FALSE","Maryland (State)_SLUSH/SNOW/WATER_OTHER_TRUE","Maryland (State)_WET_DARK_FALSE","Maryland (State)_WET_DARK_TRUE","Maryland (State)_WET_DAWN_FALSE","Maryland (State)_WET_DAWN_TRUE","Maryland (State)_WET_DAYLIGHT_FALSE","Maryland (State)_WET_DAYLIGHT_TRUE","Maryland (State)_WET_DUSK_FALSE","Maryland (State)_WET_DUSK_TRUE","Maryland (State)_WET_OTHER_FALSE","Maryland (State)_WET_OTHER_TRUE","Non-Highway_DRY_DARK_FALSE","Non-Highway_DRY_DARK_TRUE","Non-Highway_DRY_DAWN_FALSE","Non-Highway_DRY_DAWN_TRUE","Non-Highway_DRY_DAYLIGHT_FALSE","Non-Highway_DRY_DAYLIGHT_TRUE","Non-Highway_DRY_DUSK_TRUE","Non-Highway_ICE_DARK_FALSE","Non-Highway_ICE_DARK_TRUE","Non-Highway_ICE_DAYLIGHT_FALSE","Non-Highway_ICE_DAYLIGHT_TRUE","Non-Highway_OTHER_DAYLIGHT_TRUE","Non-Highway_SLUSH/SNOW/WATER_DARK_FALSE","Non-Highway_SLUSH/SNOW/WATER_DARK_TRUE","Non-Highway_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","Non-Highway_WET_DARK_FALSE","Non-Highway_WET_DARK_TRUE","Non-Highway_WET_DAWN_FALSE","Non-Highway_WET_DAWN_TRUE","Non-Highway_WET_DAYLIGHT_FALSE","Non-Highway_WET_DAYLIGHT_TRUE","Non-Highway_WET_DUSK_FALSE","Non-Highway_WET_DUSK_TRUE","Non-Highway_WET_OTHER_FALSE","US (State)_DRY_DARK_FALSE","US (State)_DRY_DARK_TRUE","US (State)_DRY_DAWN_FALSE","US (State)_DRY_DAWN_TRUE","US (State)_DRY_DAYLIGHT_FALSE","US (State)_DRY_DAYLIGHT_TRUE","US (State)_DRY_DUSK_FALSE","US (State)_DRY_DUSK_TRUE","US (State)_DRY_OTHER_FALSE","US (State)_ICE_DARK_FALSE","US (State)_ICE_DARK_TRUE","US (State)_ICE_DAWN_TRUE","US (State)_ICE_DAYLIGHT_FALSE","US (State)_ICE_DAYLIGHT_TRUE","US (State)_MUD/DIRT/SAND_DARK_TRUE","US (State)_OTHER_DAYLIGHT_FALSE","US (State)_OTHER_DAYLIGHT_TRUE","US (State)_SLUSH/SNOW/WATER_DARK_TRUE","US (State)_SLUSH/SNOW/WATER_DAYLIGHT_FALSE","US (State)_SLUSH/SNOW/WATER_DAYLIGHT_TRUE","US (State)_WET_DARK_FALSE","US (State)_WET_DARK_TRUE","US (State)_WET_DAWN_FALSE","US (State)_WET_DAWN_TRUE","US (State)_WET_DAYLIGHT_FALSE","US (State)_WET_DAYLIGHT_TRUE","US (State)_WET_DUSK_FALSE","US (State)_WET_DUSK_TRUE","US (State)_WET_OTHER_FALSE","US (State)_WET_OTHER_TRUE"
"39",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46",165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50",1865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51",12749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",5046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",36026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57",1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61",179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"63",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
